filename_front_bag,filename_top_mp4,filename_frame_log_csv,timestamp,phase,bottle_id,content_type,volume,note,plastic_type,duration_sec,final_bbox_coords,final_polygon_points,avg_ir_bbox_overall,avg_ir_poly_overall
Phase1_Pure_B01_Veg_Oil_Light_Full_100pct__20251203_183533_Front.bag,Phase1_Pure_B01_Veg_Oil_Light_Full_100pct__20251203_183533_Top.mp4,Phase1_Pure_B01_Veg_Oil_Light_Full_100pct__20251203_183533_frames.csv,2025-12-03 18:36:07,Phase1_Pure,01,Veg_Oil_Light,Full_100pct,,PP_Clear,29.37,"(216, 313, 322, 530)","[[258, 525], [228, 510], [217, 485], [217, 434], [217, 321], [249, 317], [297, 314], [313, 320], [317, 376], [320, 426], [318, 465], [322, 504], [302, 520]]",71.27,71.43
Phase1_Pure_B02_Veg_Oil_Med_Full_100pct__20251203_184355_Front.bag,Phase1_Pure_B02_Veg_Oil_Med_Full_100pct__20251203_184355_Top.mp4,Phase1_Pure_B02_Veg_Oil_Med_Full_100pct__20251203_184355_frames.csv,2025-12-03 18:44:52,Phase1_Pure,02,Veg_Oil_Med,Full_100pct,,PP_Clear,53.71,"(216, 313, 322, 530)","[[258, 525], [228, 510], [217, 485], [217, 434], [217, 321], [249, 317], [297, 314], [313, 320], [317, 376], [320, 426], [318, 465], [322, 504], [302, 520]]",60.38,59.07
Phase1_Pure_B03_Veg_Oil_Dark_Full_100pct__20251203_192340_Front.bag,Phase1_Pure_B03_Veg_Oil_Dark_Full_100pct__20251203_192340_Top.mp4,Phase1_Pure_B03_Veg_Oil_Dark_Full_100pct__20251203_192340_frames.csv,2025-12-03 19:24:18,Phase1_Pure,03,Veg_Oil_Dark,Full_100pct,,PP_Clear,33.40,"(216, 313, 322, 530)","[[258, 525], [228, 510], [217, 485], [217, 434], [217, 321], [249, 317], [297, 314], [313, 320], [317, 376], [320, 426], [318, 465], [322, 504], [302, 520]]",49.32,47.54
Phase1_Pure_B04_Motor_Oil_Full_100pct__20251203_192454_Front.bag,Phase1_Pure_B04_Motor_Oil_Full_100pct__20251203_192454_Top.mp4,Phase1_Pure_B04_Motor_Oil_Full_100pct__20251203_192454_frames.csv,2025-12-03 19:25:34,Phase1_Pure,04,Motor_Oil,Full_100pct,,PP_Clear,37.40,"(216, 313, 322, 530)","[[258, 525], [228, 510], [217, 485], [217, 434], [217, 321], [249, 317], [297, 314], [313, 320], [317, 376], [320, 426], [318, 465], [322, 504], [302, 520]]",41.49,38.68
Phase1_Pure_B03_Veg_Oil_Dark_Full_100pct__20251203_192619_Front.bag,Phase1_Pure_B03_Veg_Oil_Dark_Full_100pct__20251203_192619_Top.mp4,Phase1_Pure_B03_Veg_Oil_Dark_Full_100pct__20251203_192619_frames.csv,2025-12-03 19:26:57,Phase1_Pure,03,Veg_Oil_Dark,Full_100pct,,PP_Clear,33.46,"(216, 313, 322, 530)","[[258, 525], [228, 510], [217, 485], [217, 434], [217, 321], [249, 317], [297, 314], [313, 320], [317, 376], [320, 426], [318, 465], [322, 504], [302, 520]]",0.00,47.63
Phase1_Pure_B03_Veg_Oil_Dark_Full_100pct__20251203_192746_Front.bag,Phase1_Pure_B03_Veg_Oil_Dark_Full_100pct__20251203_192746_Top.mp4,Phase1_Pure_B03_Veg_Oil_Dark_Full_100pct__20251203_192746_frames.csv,2025-12-03 19:28:35,Phase1_Pure,03,Veg_Oil_Dark,Full_100pct,,PP_Clear,45.41,"(217, 321, 320, 525)","[[258, 525], [228, 510], [217, 485], [217, 434], [217, 321], [249, 317], [297, 314], [313, 320], [317, 376], [320, 426], [318, 465], [322, 504], [302, 520]]",48.80,47.78
Phase1_Pure_B05_Lard_Full_100pct__20251203_192904_Front.bag,Phase1_Pure_B05_Lard_Full_100pct__20251203_192904_Top.mp4,Phase1_Pure_B05_Lard_Full_100pct__20251203_192904_frames.csv,2025-12-03 19:29:46,Phase1_Pure,05,Lard,Full_100pct,,PP_Clear,37.38,"(217, 321, 320, 525)","[[258, 525], [228, 510], [217, 485], [217, 434], [217, 321], [249, 317], [297, 314], [313, 320], [317, 376], [320, 426], [318, 465], [322, 504], [302, 520]]",66.67,66.90
Phase1_Pure_B06_Water_Full_100pct__20251203_193111_Front.bag,Phase1_Pure_B06_Water_Full_100pct__20251203_193111_Top.mp4,Phase1_Pure_B06_Water_Full_100pct__20251203_193111_frames.csv,2025-12-03 19:31:50,Phase1_Pure,06,Water,Full_100pct,,PP_Clear,35.39,"(217, 321, 320, 525)","[[258, 525], [228, 510], [217, 485], [217, 434], [217, 321], [249, 317], [297, 314], [313, 320], [317, 376], [320, 426], [318, 465], [322, 504], [302, 520]]",58.60,58.51
Phase2_Mixture_B07_Mix_Full_100pct_oil_only_200ml_20251203_195756_Front.bag,Phase2_Mixture_B07_Mix_Full_100pct_oil_only_200ml_20251203_195756_Top.mp4,Phase2_Mixture_B07_Mix_Full_100pct_oil_only_200ml_20251203_195756_frames.csv,2025-12-03 19:58:21,Phase2_Mixture,07,Mix,Full_100pct,oil_only_200ml,PP_Clear,21.37,"(216, 433, 316, 528)","[[216, 433], [217, 485], [252, 526], [293, 526], [316, 500], [316, 438], [264, 441]]",55.00,54.30
Phase2_Mixture_B07_Mix_Full_100pct_oil_motor_200ml_100ml_20251203_200530_Front.bag,Phase2_Mixture_B07_Mix_Full_100pct_oil_motor_200ml_100ml_20251203_200530_Top.mp4,Phase2_Mixture_B07_Mix_Full_100pct_oil_motor_200ml_100ml_20251203_200530_frames.csv,2025-12-03 20:06:04,Phase2_Mixture,07,Mix,Full_100pct,oil_motor_200ml_100ml,PP_Clear,31.36,"(214, 422, 320, 528)","[[216, 433], [217, 485], [252, 526], [293, 526], [316, 500], [316, 438], [264, 441]]",51.26,53.85
